!SESSION 2026-04-21 08:46:15.824 -----------------------------------------------
eclipse.buildId=4.38.0.20251204-0849
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:56.591
!MESSAGE 13:05:56.590 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:56.647
!MESSAGE 13:05:56.604 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:57.158
!MESSAGE 13:05:57.106 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:57.159
!MESSAGE 13:05:57.156 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:57.459
!MESSAGE 13:05:57.458 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:58.097
!MESSAGE 13:05:57.623 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:58.098
!MESSAGE 13:05:57.839 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:58.131
!MESSAGE 13:05:58.128 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:58.141
!MESSAGE 13:05:58.139 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:58.236
!MESSAGE 13:05:58.235 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 411

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:58.663
!MESSAGE 13:05:58.649 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:58.786
!MESSAGE 13:05:58.747 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:58.787
!MESSAGE 13:05:58.785 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 412

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:59.188
!MESSAGE 13:05:59.188 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:05:59.875
!MESSAGE 13:05:59.295 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:00.201
!MESSAGE 13:06:00.188 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:00.387
!MESSAGE 13:06:00.386 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:00.646
!MESSAGE 13:06:00.414 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:00.706
!MESSAGE 13:06:00.705 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:01.193
!MESSAGE 13:06:01.192 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:01.709
!MESSAGE 13:06:01.206 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:02.224
!MESSAGE 13:06:02.088 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:02.225
!MESSAGE 13:06:02.224 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:02.921
!MESSAGE 13:06:02.919 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 426

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:03.164
!MESSAGE 13:06:03.161 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 428

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:03.259
!MESSAGE 13:06:03.257 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:03.444
!MESSAGE 13:06:03.283 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:03.616
!MESSAGE 13:06:03.614 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:03.761
!MESSAGE 13:06:03.758 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:03.773
!MESSAGE 13:06:03.772 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:04.077
!MESSAGE 13:06:04.075 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 432

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:04.254
!MESSAGE 13:06:04.215 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:04.266
!MESSAGE 13:06:04.265 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:04.613
!MESSAGE 13:06:04.611 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 435

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:04.760
!MESSAGE 13:06:04.757 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:05.080
!MESSAGE 13:06:04.772 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:05.265
!MESSAGE 13:06:05.252 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:05.550
!MESSAGE 13:06:05.549 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:05.773
!MESSAGE 13:06:05.695 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:05.853
!MESSAGE 13:06:05.786 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:06.303
!MESSAGE 13:06:06.288 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:06.791
!MESSAGE 13:06:06.790 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:06.804
!MESSAGE 13:06:06.803 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:06.870
!MESSAGE 13:06:06.869 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:07.480
!MESSAGE 13:06:07.479 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:07.515
!MESSAGE 13:06:07.514 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:07.543
!MESSAGE 13:06:07.525 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:08.096
!MESSAGE 13:06:07.996 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:08.539
!MESSAGE 13:06:08.524 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:08.702
!MESSAGE 13:06:08.701 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 446

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:08.804
!MESSAGE 13:06:08.802 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:09.035
!MESSAGE 13:06:09.034 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:09.539
!MESSAGE 13:06:09.360 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 449

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:09.540
!MESSAGE 13:06:09.538 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:09.540
!MESSAGE 13:06:09.538 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:09.990
!MESSAGE 13:06:09.989 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:10.127
!MESSAGE 13:06:10.033 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:10.573
!MESSAGE 13:06:10.485 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 456

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:11.048
!MESSAGE 13:06:10.611 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:11.072
!MESSAGE 13:06:11.061 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:11.560
!MESSAGE 13:06:11.464 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:11.561
!MESSAGE 13:06:11.559 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:11.830
!MESSAGE 13:06:11.659 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:12.062
!MESSAGE 13:06:11.943 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:12.072
!MESSAGE 13:06:12.072 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:12.610
!MESSAGE 13:06:12.244 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:12.611
!MESSAGE 13:06:12.590 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:12.773
!MESSAGE 13:06:12.752 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:13.103
!MESSAGE 13:06:13.088 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:13.104
!MESSAGE 13:06:13.102 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:13.253
!MESSAGE 13:06:13.252 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 467

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:17.433
!MESSAGE 13:06:13.601 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:17.434
!MESSAGE 13:06:17.432 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 468

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:17.954
!MESSAGE 13:06:17.554 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:17.955
!MESSAGE 13:06:17.565 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:19.148
!MESSAGE 13:06:19.147 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:19.761
!MESSAGE 13:06:19.243 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:19.761
!MESSAGE 13:06:19.665 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:20.274
!MESSAGE 13:06:19.807 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:20.299
!MESSAGE 13:06:20.298 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:20.779
!MESSAGE 13:06:20.778 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:20.790
!MESSAGE 13:06:20.789 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:21.096
!MESSAGE 13:06:20.883 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:21.295
!MESSAGE 13:06:21.245 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:21.306
!MESSAGE 13:06:21.305 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:21.652
!MESSAGE 13:06:21.369 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:22.218
!MESSAGE 13:06:21.796 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:22.298
!MESSAGE 13:06:22.297 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:22.310
!MESSAGE 13:06:22.309 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:22.311
!MESSAGE 13:06:22.309 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:22.354
!MESSAGE 13:06:22.353 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:22.659
!MESSAGE 13:06:22.562 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:22.660
!MESSAGE 13:06:22.658 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:22.809
!MESSAGE 13:06:22.808 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:23.032
!MESSAGE 13:06:23.031 [pool-3-thread-187] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:23.033
